DRINKING WATER,,,,RURAL,,,,,URBAN,,,,,TOTAL,,,,,,DRINKING WATER,,Proportion of population using improved water supplies,,,,,,,,,,,,,,,,,,,,,
Europe and Northern America,2006,1 062 486,75,96,<1,3,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2006,82,84,90,82,0.17,82,15,96,97,96,98,0.04,98,2,93,93,95,94,0.10,94,5,82
Europe and Northern America,2007,1 067 151,75,96,<1,3,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2007,82,85,90,82,0.17,82,15,96,97,96,98,0.04,98,2,93,94,95,94,0.10,94,5,83
Europe and Northern America,2008,1 072 294,75,96,<1,3,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2008,82,85,90,82,0.17,83,14,96,97,96,98,0.04,98,2,93,94,95,94,0.10,94,5,84
Europe and Northern America,2009,1 077 117,75,96,<1,3,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2009,82,86,90,82,0.17,84,14,96,97,96,98,0.04,98,2,93,94,95,94,0.10,94,5,85
Europe and Northern America,2010,1 081 743,75,97,<1,3,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2010,82,87,90,82,0.17,84,13,97,97,97,98,0.04,98,2,93,94,95,94,0.10,95,4,86
Europe and Northern America,2011,1 086 354,76,97,<1,3,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2011,82,87,90,82,0.17,84,13,97,97,97,98,0.04,98,2,93,94,95,94,0.10,95,4,87
Europe and Northern America,2012,1 090 817,76,97,<1,3,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2012,82,88,90,82,0.17,85,12,97,97,97,98,0.04,98,2,93,95,95,94,0.10,95,4,88
Europe and Northern America,2013,1 095 184,76,97,<1,3,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2013,83,89,90,83,0.17,85,12,97,97,97,98,0.04,98,2,93,95,95,94,0.10,95,4,89
Europe and Northern America,2014,1 099 707,76,97,<1,3,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2014,83,89,91,83,0.17,85,12,97,97,97,98,0.04,98,2,93,95,95,94,0.10,95,4,90
Europe and Northern America,2015,1 104 672,76,97,<1,3,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2015,83,89,91,83,0.17,86,12,97,97,97,98,0.04,98,1,94,95,95,94,0.10,95,4,91
Europe and Northern America,2016,1 109 900,77,97,<1,3,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2016,83,89,91,83,0.17,86,11,97,97,97,98,0.04,98,1,94,95,95,95,0.10,95,4,92
Europe and Northern America,2017,1 114 800,77,97,<1,3,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2017,83,89,91,83,0.17,86,11,97,97,97,98,0.04,98,1,94,95,95,95,0.10,96,4,93
Europe and Northern America,2018,1 119 274,77,97,<1,3,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2018,83,89,91,83,0.17,87,11,97,97,97,98,0.04,98,1,94,95,96,95,0.10,96,3,94
Europe and Northern America,2019,1 123 448,77,97,<1,3,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2019,84,90,91,84,0.17,89,9,97,97,97,98,0.04,98,1,94,95,96,95,0.10,96,3,95
Europe and Northern America,2020,1 125 507,78,97,<1,2,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2020,84,90,91,84,0.17,89,9,97,97,97,98,0.04,98,1,94,95,96,95,0.10,96,3,96
Europe and Northern America,2021,1 125 614,78,97,<1,2,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2021,84,90,91,84,0.17,89,8,97,97,97,99,0.04,98,1,94,95,96,95,0.10,96,3,97
Europe and Northern America,2022,1 125 728,78,97,<1,2,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2022,84,90,92,84,0.17,91,7,97,97,97,99,0.04,98,1,94,95,96,95,0.10,97,2,98
Europe and Northern America,2023,1 126 806,78,97,<1,3,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2023,84,90,92,84,0.17,91,6,97,97,97,99,0.04,99,1,94,95,96,96,0.10,97,2,99
Europe and Northern America,2024,1 128 694,78,97,<1,3,<1,0.02,>99,<1,<1,<1,0.00,99,<1,<1,<1,0.00,,Europe and Northern America,2024,84,90,92,84,0.17,91,6,97,97,97,99,0.04,99,1,94,95,96,96,0.10,97,2,100
Latin America and the Caribbean,2000,521 323,76,72,2,17,9,0.81,97,<1,2,<1,0.09,91,<1,6,2,0.27,,Latin America and the Caribbean,2000,42,54,57,42,0.44,54,20,79,92,84,79,0.19,93,5,70,83,77,70,0.34,83,8,101
Latin America and the Caribbean,2001,528 626,76,73,2,16,9,0.81,97,<1,2,<1,0.09,91,<1,5,2,0.27,,Latin America and the Caribbean,2001,42,56,58,42,0.44,56,19,79,92,84,79,0.19,93,4,70,84,77,70,0.34,84,8,102
Latin America and the Caribbean,2002,535 741,76,74,2,15,9,0.81,97,<1,2,<1,0.09,92,<1,5,2,0.27,,Latin America and the Caribbean,2002,42,57,58,42,0.44,57,19,79,93,84,79,0.19,93,4,71,84,78,71,0.34,85,8,103
Latin America and the Caribbean,2003,542 688,77,75,2,14,9,0.81,97,<1,2,<1,0.09,92,<1,5,2,0.27,,Latin America and the Caribbean,2003,43,58,59,43,0.44,58,19,79,93,83,79,0.19,93,4,71,85,78,71,0.34,85,8,104
Latin America and the Caribbean,2004,549 494,77,75,2,14,9,0.81,97,<1,2,<1,0.09,93,<1,5,2,0.27,,Latin America and the Caribbean,2004,43,59,59,43,0.44,59,18,79,93,83,79,0.19,94,4,71,85,78,71,0.34,86,8,105
Latin America and the Caribbean,2005,556 212,77,76,2,13,9,0.81,98,<1,2,<1,0.09,93,<1,4,2,0.27,,Latin America and the Caribbean,2005,44,61,60,44,0.44,60,18,80,93,83,80,0.19,94,4,72,86,78,72,0.34,86,7,106
Latin America and the Caribbean,2006,562 855,77,77,2,11,9,0.81,98,<1,2,<1,0.09,93,<1,4,2,0.27,,Latin America and the Caribbean,2006,45,62,60,45,0.44,62,18,80,94,83,80,0.19,94,4,72,87,78,72,0.34,87,7,107
Latin America and the Caribbean,2007,569 468,78,78,2,11,9,0.81,98,<1,2,<1,0.09,94,<1,4,2,0.27,,Latin America and the Caribbean,2007,45,63,61,45,0.44,63,17,80,94,83,80,0.19,94,4,72,87,78,72,0.34,87,7,108
Latin America and the Caribbean,2008,576 049,78,79,2,10,9,0.81,98,<1,2,<1,0.09,94,<1,3,2,0.27,,Latin America and the Caribbean,2008,46,65,61,46,0.44,64,17,80,94,83,80,0.19,94,4,72,88,78,72,0.34,87,7,109
Latin America and the Caribbean,2009,582 545,78,80,2,9,9,0.81,98,<1,1,<1,0.09,94,<1,3,2,0.27,,Latin America and the Caribbean,2009,46,66,62,46,0.44,65,17,80,94,83,80,0.19,95,4,73,88,78,73,0.34,88,7,110
Latin America and the Caribbean,2010,588 908,79,80,2,9,9,0.81,98,<1,1,<1,0.09,94,<1,3,2,0.27,,Latin America and the Caribbean,2010,46,67,62,46,0.44,66,17,80,95,83,80,0.19,95,4,73,89,79,73,0.34,88,7,111
Latin America and the Caribbean,2011,595 243,79,81,2,8,8,0.81,98,<1,1,<1,0.09,95,<1,3,2,0.27,,Latin America and the Caribbean,2011,47,69,63,47,0.44,67,16,80,95,83,80,0.19,95,4,73,89,79,73,0.34,89,7,112
Latin America and the Caribbean,2012,601 577,79,82,2,7,8,0.81,98,<1,1,<1,0.09,95,<1,3,2,0.27,,Latin America and the Caribbean,2012,47,70,63,47,0.44,68,16,80,95,83,80,0.19,95,4,73,90,79,73,0.34,89,6,113
Latin America and the Caribbean,2013,607 837,79,83,2,7,8,0.81,98,<1,1,<1,0.09,95,<1,2,2,0.27,,Latin America and the Caribbean,2013,48,71,64,48,0.44,69,16,81,95,83,81,0.19,95,3,74,90,79,74,0.34,90,6,114
Latin America and the Caribbean,2014,614 015,80,84,2,6,8,0.81,98,<1,1,<1,0.09,95,<1,2,2,0.27,,Latin America and the Caribbean,2014,48,73,64,48,0.44,70,16,81,96,83,81,0.19,95,3,74,91,79,74,0.34,90,6,115
Latin America and the Caribbean,2015,620 043,80,84,2,7,7,0.81,99,<1,<1,<1,0.09,96,<1,2,1,0.27,,Latin America and the Caribbean,2015,49,74,65,49,0.44,71,15,81,96,83,81,0.19,96,3,75,91,80,75,0.34,90,6,116
Latin America and the Caribbean,2016,625 923,80,85,2,6,6,0.81,99,<1,<1,<1,0.09,96,<1,2,1,0.27,,Latin America and the Caribbean,2016,49,75,66,49,0.44,72,15,82,96,84,82,0.19,96,3,75,92,80,75,0.34,91,6,117
Latin America and the Caribbean,2017,631 575,80,85,3,5,7,0.81,99,<1,<1,<1,0.09,96,<1,1,2,0.27,,Latin America and the Caribbean,2017,49,76,67,49,0.44,73,15,82,96,84,82,0.19,96,3,75,92,81,75,0.34,91,6,118
Latin America and the Caribbean,2018,637 012,81,86,3,5,6,0.81,99,<1,<1,<1,0.09,96,<1,1,-,0.27,,Latin America and the Caribbean,2018,50,78,68,50,0.44,74,15,82,96,84,82,0.19,96,3,76,93,81,76,0.34,91,6,119
Latin America and the Caribbean,2019,642 196,81,87,3,5,6,0.81,99,<1,<1,<1,0.09,96,<1,1,-,0.27,,Latin America and the Caribbean,2019,50,79,69,50,0.44,75,15,82,97,85,82,0.19,96,3,76,93,82,76,0.34,92,6,120
Latin America and the Caribbean,2020,646 729,81,88,2,4,5,0.81,>99,<1,<1,<1,0.09,97,<1,<1,-,0.27,,Latin America and the Caribbean,2020,51,80,70,51,0.44,76,14,83,97,85,83,0.19,96,3,77,94,82,77,0.34,92,6,121
Latin America and the Caribbean,2021,650 465,81,89,2,4,5,0.81,>99,<1,<1,<1,0.09,97,<1,<1,-,0.27,,Latin America and the Caribbean,2021,51,81,71,51,0.44,77,14,83,97,85,83,0.19,96,3,77,94,83,77,0.34,92,6,122
Latin America and the Caribbean,2022,654 367,82,90,2,4,4,0.81,>99,<1,<1,<1,0.09,97,<1,<1,-,0.27,,Latin America and the Caribbean,2022,51,82,72,51,0.44,78,14,83,97,86,83,0.19,96,3,77,94,83,77,0.34,92,6,123
Latin America and the Caribbean,2023,658 892,82,91,2,3,4,0.81,>99,<1,<1,<1,0.09,97,<1,<1,-,0.27,,Latin America and the Caribbean,2023,52,83,73,52,0.44,79,14,84,97,86,84,0.19,97,3,78,94,84,78,0.34,93,6,124
Latin America and the Caribbean,2024,663 466,82,91,2,3,4,0.81,>99,<1,<1,<1,0.09,98,<1,<1,-,0.27,,Latin America and the Caribbean,2024,52,84,74,52,0.44,80,14,84,97,86,84,0.19,97,3,78,95,84,78,0.34,93,6,125
Northern Africa and Western Asia,2000,362 460,56,71,7,17,5,0.59,94,3,2,<1,0.09,84,5,9,3,0.35,,Northern Africa and Western Asia,2000,-,57,55,-,-,59,19,75,89,75,80,0.20,93,5,66,75,66,74,0.41,77,11,126
Northern Africa and Western Asia,2001,369 968,56,71,7,16,5,0.59,94,3,2,<1,0.09,84,5,9,3,0.35,,Northern Africa and Western Asia,2001,-,58,55,-,-,59,19,75,89,75,80,0.20,92,5,67,75,67,74,0.41,78,11,127
Northern Africa and Western Asia,2002,377 563,57,72,7,16,5,0.59,94,3,2,<1,0.09,84,5,8,2,0.35,,Northern Africa and Western Asia,2002,-,58,56,-,-,60,19,75,89,75,80,0.20,92,5,67,75,67,74,0.41,78,12,128
Northern Africa and Western Asia,2003,385 181,57,72,7,16,5,0.59,94,3,2,<1,0.09,85,5,8,2,0.35,,Northern Africa and Western Asia,2003,-,58,56,-,-,60,19,75,89,75,80,0.20,92,5,67,76,67,74,0.41,78,12,129
Northern Africa and Western Asia,2004,392 909,57,73,7,15,5,0.59,94,3,2,<1,0.09,85,5,8,2,0.35,,Northern Africa and Western Asia,2004,-,59,57,-,-,60,19,76,89,76,80,0.20,92,5,67,76,67,74,0.41,78,12,130
Northern Africa and Western Asia,2005,400 956,58,73,8,15,5,0.59,94,3,2,<1,0.09,85,5,7,2,0.35,,Northern Africa and Western Asia,2005,-,59,57,-,-,61,20,76,89,76,80,0.20,92,6,68,76,68,75,0.41,79,12,131
Northern Africa and Western Asia,2006,409 344,58,74,8,14,4,0.59,94,3,2,<1,0.09,86,5,7,2,0.35,,Northern Africa and Western Asia,2006,-,60,58,-,-,62,20,76,89,76,80,0.20,92,6,69,77,69,75,0.41,79,12,132
Northern Africa and Western Asia,2007,418 225,58,74,8,13,4,0.59,95,3,2,<1,0.09,86,5,7,2,0.35,,Northern Africa and Western Asia,2007,-,61,59,-,-,63,20,77,89,77,80,0.20,92,6,69,77,69,76,0.41,79,12,133
Northern Africa and Western Asia,2008,427 531,59,75,8,13,4,0.59,95,3,2,<1,0.09,87,5,6,2,0.35,,Northern Africa and Western Asia,2008,-,61,59,-,-,63,20,77,90,77,81,0.20,92,6,70,78,70,76,0.41,79,12,134
Northern Africa and Western Asia,2009,436 888,59,76,8,12,4,0.59,95,3,2,<1,0.09,87,5,6,2,0.35,,Northern Africa and Western Asia,2009,-,62,60,-,-,64,20,78,90,78,81,0.20,92,6,70,78,70,77,0.41,80,13,135
Northern Africa and Western Asia,2010,446 081,59,76,8,12,4,0.59,95,3,2,<1,0.09,87,5,6,2,0.35,,Northern Africa and Western Asia,2010,-,63,60,-,-,65,20,78,90,78,81,0.20,92,7,71,79,71,77,0.41,80,13,136
Northern Africa and Western Asia,2011,455 432,60,77,8,11,4,0.59,95,3,2,<1,0.09,88,5,5,2,0.35,,Northern Africa and Western Asia,2011,-,64,61,-,-,65,20,78,90,78,81,0.20,91,7,71,79,71,77,0.41,80,13,137
Northern Africa and Western Asia,2012,465 277,60,78,8,10,4,0.59,95,3,1,<1,0.09,88,5,5,2,0.35,,Northern Africa and Western Asia,2012,-,65,61,-,-,66,20,79,90,79,81,0.20,91,7,72,80,72,78,0.41,81,13,138
Northern Africa and Western Asia,2013,475 599,60,78,8,10,3,0.59,95,3,1,<1,0.09,89,5,5,1,0.35,,Northern Africa and Western Asia,2013,-,65,62,-,-,67,20,79,90,79,80,0.20,91,7,72,80,72,78,0.41,81,13,139
Northern Africa and Western Asia,2014,486 457,61,79,9,9,3,0.59,95,3,1,<1,0.09,89,5,4,1,0.35,,Northern Africa and Western Asia,2014,-,66,62,-,-,68,20,79,90,79,81,0.20,91,7,72,81,72,78,0.41,82,13,140
Northern Africa and Western Asia,2015,497 571,61,80,9,9,3,0.59,95,3,1,<1,0.09,89,5,4,1,0.35,,Northern Africa and Western Asia,2015,-,67,63,-,-,69,19,79,91,79,81,0.20,91,8,73,81,73,79,0.41,82,12,141
Northern Africa and Western Asia,2016,508 025,61,80,9,8,3,0.59,96,3,1,<1,0.09,90,5,4,1,0.35,,Northern Africa and Western Asia,2016,-,68,63,-,-,70,19,79,91,79,81,0.20,91,8,73,82,73,79,0.41,83,12,142
Northern Africa and Western Asia,2017,517 512,62,81,9,7,3,0.59,96,3,<1,<1,0.09,90,5,3,1,0.35,,Northern Africa and Western Asia,2017,-,69,63,-,-,70,19,80,91,80,81,0.20,91,8,73,82,73,80,0.41,83,13,143
Northern Africa and Western Asia,2018,526 457,62,82,9,7,3,0.59,96,3,<1,<1,0.09,90,5,3,1,0.35,,Northern Africa and Western Asia,2018,-,70,64,-,-,71,19,80,91,80,80,0.20,91,8,74,83,74,80,0.41,83,13,144
Northern Africa and Western Asia,2019,535 333,62,82,9,6,2,0.59,96,3,<1,<1,0.09,91,5,3,1,0.35,,Northern Africa and Western Asia,2019,-,71,64,-,-,72,19,80,91,80,80,0.20,91,8,74,83,74,80,0.41,83,13,145
Northern Africa and Western Asia,2020,543 949,62,83,9,6,2,0.59,96,3,<1,<1,0.09,91,5,3,<1,0.35,,Northern Africa and Western Asia,2020,-,71,65,-,-,73,19,80,91,80,80,0.20,90,9,75,84,75,81,0.41,84,13,146
Northern Africa and Western Asia,2021,552 427,63,84,9,5,2,0.59,96,3,<1,<1,0.09,91,5,2,<1,0.35,,Northern Africa and Western Asia,2021,-,72,65,-,-,73,19,80,91,80,80,0.20,90,9,75,84,75,81,0.41,84,13,147
Northern Africa and Western Asia,2022,562 409,63,84,9,5,2,0.59,96,3,<1,<1,0.09,92,5,2,<1,0.35,,Northern Africa and Western Asia,2022,-,73,66,-,-,74,19,80,91,81,80,0.20,90,9,75,84,75,81,0.41,84,13,148
Northern Africa and Western Asia,2023,572 507,63,85,9,4,2,0.59,96,3,<1,<1,0.09,92,5,2,<1,0.35,,Northern Africa and Western Asia,2023,-,73,67,-,-,75,19,80,91,81,80,0.20,90,9,76,85,76,82,0.41,84,13,149
Northern Africa and Western Asia,2024,581 482,64,85,9,4,2,0.59,96,3,<1,<1,0.09,92,5,2,<1,0.35,,Northern Africa and Western Asia,2024,-,74,67,-,-,75,20,80,92,81,80,0.20,90,9,76,85,76,82,0.41,84,13,150
Oceania,2000,8 363,24,36,<1,15,48,0.73,89,2,7,2,0.05,50,<1,12,36,0.51,,Oceania,2000,-,25,23,-,-,22,14,-,69,54,-,-,72,19,-,36,30,-,-,36,14,151
Oceania,2001,8 590,24,36,<1,15,48,0.73,89,2,7,2,0.05,50,<1,12,37,0.51,,Oceania,2001,-,25,23,-,-,23,13,-,69,54,-,-,76,16,-,35,30,-,-,37,12,152
Oceania,2002,8 819,23,35,<1,15,48,0.73,89,2,7,2,0.05,50,<1,12,37,0.51,,Oceania,2002,-,25,23,-,-,23,13,-,69,54,-,-,76,16,-,35,30,-,-,37,12,153
Oceania,2003,9 052,23,35,<1,15,49,0.73,89,2,6,2,0.05,49,<1,12,37,0.51,,Oceania,2003,-,24,23,-,-,23,13,-,69,54,-,-,76,15,-,35,30,-,-,37,12,154
Oceania,2004,9 288,23,35,<1,15,49,0.73,89,2,6,2,0.05,49,<1,13,37,0.51,,Oceania,2004,-,24,22,-,-,23,13,-,69,53,-,-,76,15,-,35,30,-,-,37,12,155
Oceania,2005,9 526,23,36,<1,16,47,0.73,89,2,6,2,0.05,50,<1,13,36,0.51,,Oceania,2005,-,24,23,-,-,22,14,-,69,53,-,-,76,16,-,35,30,-,-,36,13,156
Oceania,2006,9 768,23,37,<1,17,45,0.73,89,2,6,2,0.05,51,<1,14,35,0.51,,Oceania,2006,-,25,23,-,-,22,16,-,69,53,-,-,76,16,-,35,30,-,-,36,14,157
Oceania,2007,10 012,23,38,<1,18,43,0.73,89,2,6,2,0.05,51,<1,14,34,0.51,,Oceania,2007,-,25,24,-,-,22,17,-,69,53,-,-,76,16,-,35,31,-,-,36,15,158
Oceania,2008,10 258,23,39,<1,18,42,0.73,90,2,6,2,0.05,52,<1,15,32,0.51,,Oceania,2008,-,26,24,-,-,22,18,-,69,53,-,-,75,17,-,36,31,-,-,36,16,159
Oceania,2009,10 506,23,40,1,19,40,0.73,90,2,6,2,0.05,53,1,15,31,0.51,,Oceania,2009,-,26,25,-,-,22,20,-,70,53,-,-,75,17,-,36,31,-,-,35,18,160
Oceania,2010,10 764,23,41,1,20,38,0.73,90,3,6,2,0.05,53,1,16,29,0.51,,Oceania,2010,-,27,26,-,-,21,21,-,71,53,-,-,75,17,-,37,32,-,-,35,19,161
Oceania,2011,11 027,23,42,2,21,36,0.73,90,3,6,2,0.05,54,2,17,28,0.51,,Oceania,2011,-,28,26,-,-,21,22,-,72,53,-,-,74,18,-,38,32,-,-,35,20,162
Oceania,2012,11 286,23,43,2,21,34,0.73,90,3,5,2,0.05,55,2,17,26,0.51,,Oceania,2012,-,28,27,-,-,21,24,-,73,53,-,-,74,18,-,38,33,-,-,34,21,163
Oceania,2013,11 543,23,44,2,22,32,0.73,90,3,5,2,0.05,55,2,18,25,0.51,,Oceania,2013,-,29,27,-,-,21,25,-,73,53,-,-,74,19,-,39,33,-,-,34,22,164
Oceania,2014,11 800,22,45,3,23,30,0.73,90,3,5,2,0.05,56,2,18,23,0.51,,Oceania,2014,-,30,28,-,-,21,27,-,74,53,-,-,73,20,-,40,34,-,-,34,23,165
Oceania,2015,12 053,22,46,3,24,28,0.73,90,3,5,2,0.05,57,3,19,22,0.51,,Oceania,2015,-,31,29,-,-,20,28,-,75,53,-,-,73,20,-,41,34,-,-,34,25,166
Oceania,2016,12 302,22,47,3,25,26,0.73,90,3,5,2,0.05,57,3,20,20,0.51,,Oceania,2016,-,32,29,-,-,20,30,-,76,53,-,-,72,21,-,42,35,-,-,33,26,167
Oceania,2017,12 550,22,47,4,25,24,0.73,90,3,5,2,0.05,58,3,20,19,0.51,,Oceania,2017,-,32,30,-,-,20,31,-,77,53,-,-,72,21,-,42,35,-,-,33,27,168
Oceania,2018,12 795,22,48,4,26,21,0.73,90,3,5,2,0.05,59,4,21,17,0.51,,Oceania,2018,-,33,31,-,-,20,32,-,79,53,-,-,71,22,-,43,36,-,-,33,29,169
Oceania,2019,13 032,22,49,4,27,19,0.73,90,3,5,2,0.05,59,4,21,15,0.51,,Oceania,2019,-,34,32,-,-,20,34,-,80,53,-,-,71,23,-,44,36,-,-,33,30,170
